Version "4.4"

#Include "ZScript/Bloody/Libraries/dt_libeye/viewport.txt"
#Include "ZScript/Bloody/Libraries/dt_libeye/projector.txt"
#Include "ZScript/Bloody/Libraries/dt_libeye/projector planar.txt"
#Include "ZScript/Bloody/Libraries/dt_libeye/projector gl.txt"
#Include "ZScript/Bloody/Libraries/dt_quaternion.zsc"
#Include "ZScript/Bloody/Libraries/dt_coordutil.zsc"

#Include "ZScript/Bloody/PlayerPawn.zsc"
#Include "ZScript/Bloody/Handler.zsc"
#Include "ZScript/Bloody/HUD/StatusBar.zsc"

#Include "ZScript/Bloody/Armor.zsc"
#Include "ZScript/Bloody/MiscFX.zsc"
#Include "ZScript/Bloody/CorpseHitbox.zsc"
#Include "ZScript/Bloody/FireDOT.zsc"

#Include "ZScript/Bloody/Gore/Handler.zsc"
#Include "ZScript/Bloody/Gore/Blood.zsc"
#Include "ZScript/Bloody/Gore/Gibs.zsc"
#Include "ZScript/Bloody/Gore/Hitbox.zsc"

#Include "ZScript/Bloody/Weapons/BaseWeapon.zsc"
#Include "ZScript/Bloody/Weapons/Casings.zsc"
#Include "ZScript/Bloody/Weapons/Pitchfork.zsc"
#Include "ZScript/Bloody/Weapons/Bloodhound.zsc"
#Include "ZScript/Bloody/Weapons/Shotgun.zsc"
#Include "ZScript/Bloody/Weapons/Tommygun.zsc"
#Include "ZScript/Bloody/Weapons/Incinerator.zsc"
#Include "ZScript/Bloody/Weapons/Bloodbath.zsc"

#Include "ZScript/Bloody/Weapons/Throwable_Main.zsc"
#Include "ZScript/Bloody/Weapons/Throwable_Anim.zsc"
#Include "ZScript/Bloody/Weapons/Dynamite.zsc"
#Include "ZScript/Bloody/Weapons/Dynamite_Prox.zsc"
#Include "ZScript/Bloody/Weapons/Dynamite_Remote.zsc"
#Include "ZScript/Bloody/Weapons/SprayCan.zsc"

#Include "ZScript/Bloody/Monsters/BaseMonster.zsc"
#Include "ZScript/Bloody/Monsters/MonsterFunc.zsc"
//#Include "ZScript/Bloody/Monsters/ChaseFunc.zsc"
#Include "ZScript/Bloody/Monsters/A_ChaseX.zsc"
#Include "ZScript/Bloody/Monsters/Zombie.zsc"
